   0.0 TEL | Telepresence 0.103 launched at Wed Nov  6 00:17:24 2019
  99.5  21 | 2019-11-06T08:18:51+0000 [stdout#info] A query: b'zocalo.us-west-2.amazonaws.com'
  99.5  21 | 2019-11-06T08:18:51+0000 [stdout#info] AAAA query, sending back A instead: b'zocalo.us-west-2.amazonaws.com'
  99.5  21 | 2019-11-06T08:18:51+0000 [stdout#info] A query: b'zocalo.us-west-2.amazonaws.com'
  99.6  21 | 2019-11-06T08:18:51+0000 [stdout#info] Result for b'zocalo.us-west-2.amazonaws.com' is ['54.240.251.127']
  99.6  21 | 2019-11-06T08:18:51+0000 [stdout#info] Result for b'zocalo.us-west-2.amazonaws.com' is ['54.240.249.131']
 101.1  41 | c : DNS request from ('192.168.1.7', 64493) to None: 57 bytes
 101.1  41 | c : DNS request from ('192.168.1.7', 57200) to None: 58 bytes
 101.1  41 | c : DNS request from ('192.168.1.7', 56880) to None: 58 bytes
 101.1  41 | c : DNS request from ('192.168.1.7', 57700) to None: 47 bytes
 101.1  41 | c : DNS request from ('192.168.1.7', 49856) to None: 48 bytes
 101.1  41 | c : DNS request from ('192.168.1.7', 53630) to None: 43 bytes
 101.1  41 | c : DNS request from ('192.168.1.7', 61351) to None: 44 bytes
 101.1  41 | c : DNS request from ('192.168.1.7', 64716) to None: 44 bytes
 101.1  21 | 2019-11-06T08:18:53+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.1.168.192.in-addr.arpa'
 101.1  21 | 2019-11-06T08:18:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 29292
 101.1  21 | 2019-11-06T08:18:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1a8ac8>
 101.1  21 | 2019-11-06T08:18:53+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.1.168.192.in-addr.arpa'
 101.1  21 | 2019-11-06T08:18:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47944
 101.1  21 | 2019-11-06T08:18:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1a8be0>
 101.1  21 | 2019-11-06T08:18:53+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.1.168.192.in-addr.arpa'
 101.1  21 | 2019-11-06T08:18:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 36284
 101.1  21 | 2019-11-06T08:18:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1a8dd8>
 101.1  21 | 2019-11-06T08:18:53+0000 [-] (UDP Port 29292 Closed)
 101.1  21 | 2019-11-06T08:18:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1a8ac8>
 101.1  21 | 2019-11-06T08:18:53+0000 [-] (UDP Port 47944 Closed)
 101.1  21 | 2019-11-06T08:18:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1a8be0>
 101.1  21 | 2019-11-06T08:18:53+0000 [-] (UDP Port 36284 Closed)
 101.1  21 | 2019-11-06T08:18:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1a8dd8>
 101.1  21 | 2019-11-06T08:18:53+0000 [stdout#info] Updated query of type 12 from b'b._dns-sd._udp.ant.amazon.com' to b'b._dns-sd._udp'
 101.1  21 | 2019-11-06T08:18:53+0000 [stdout#info] 12 query: b'b._dns-sd._udp'
 101.1  21 | 2019-11-06T08:18:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47761
 101.1  21 | 2019-11-06T08:18:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1a8ef0>
 101.1  21 | 2019-11-06T08:18:53+0000 [stdout#info] Updated query of type 12 from b'lb._dns-sd._udp.ant.amazon.com' to b'lb._dns-sd._udp'
 101.1  21 | 2019-11-06T08:18:53+0000 [stdout#info] 12 query: b'lb._dns-sd._udp'
 101.1  21 | 2019-11-06T08:18:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 42338
 101.2  21 | 2019-11-06T08:18:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1a82b0>
 101.2  21 | 2019-11-06T08:18:53+0000 [stdout#info] 12 query: b'b._dns-sd._udp.amazon.com'
 101.2  21 | 2019-11-06T08:18:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 36423
 101.2  21 | 2019-11-06T08:18:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1a80f0>
 101.2  21 | 2019-11-06T08:18:53+0000 [stdout#info] 12 query: b'db._dns-sd._udp.amazon.com'
 101.2  21 | 2019-11-06T08:18:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 64268
 101.2  21 | 2019-11-06T08:18:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b198da0>
 101.2  21 | 2019-11-06T08:18:53+0000 [-] (UDP Port 36423 Closed)
 101.2  21 | 2019-11-06T08:18:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1a80f0>
 101.2  21 | 2019-11-06T08:18:53+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.amazon.com'
 101.2  21 | 2019-11-06T08:18:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 4463
 101.2  21 | 2019-11-06T08:18:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b198048>
 101.2  21 | 2019-11-06T08:18:53+0000 [-] (UDP Port 64268 Closed)
 101.2  21 | 2019-11-06T08:18:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b198da0>
 101.2  21 | 2019-11-06T08:18:53+0000 [stdout#info] Failed to lookup b'lb._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=58606 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('lb._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
 101.2  21 | 2019-11-06T08:18:53+0000 [stdout#info] ], falling back to b'lb._dns-sd._udp.ant.amazon.com'
 101.2  21 | 2019-11-06T08:18:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 61299
 101.2  21 | 2019-11-06T08:18:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b198cc0>
 101.2  21 | 2019-11-06T08:18:53+0000 [-] (UDP Port 42338 Closed)
 101.2  21 | 2019-11-06T08:18:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1a82b0>
 101.2  21 | 2019-11-06T08:18:53+0000 [-] (UDP Port 4463 Closed)
 101.2  21 | 2019-11-06T08:18:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b198048>
 101.2  21 | 2019-11-06T08:18:53+0000 [-] (UDP Port 61299 Closed)
 101.2  21 | 2019-11-06T08:18:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b198cc0>
 101.2  21 | 2019-11-06T08:18:53+0000 [stdout#info] Failed to lookup b'b._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=47878 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('b._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
 101.2  21 | 2019-11-06T08:18:53+0000 [stdout#info] ], falling back to b'b._dns-sd._udp.ant.amazon.com'
 101.2  21 | 2019-11-06T08:18:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 51325
 101.2  21 | 2019-11-06T08:18:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b198eb8>
 101.2  21 | 2019-11-06T08:18:53+0000 [-] (UDP Port 47761 Closed)
 101.2  21 | 2019-11-06T08:18:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1a8ef0>
 101.2  21 | 2019-11-06T08:18:53+0000 [-] (UDP Port 51325 Closed)
 101.2  21 | 2019-11-06T08:18:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b198eb8>
 104.7  41 | c : DNS request from ('192.168.1.7', 54307) to None: 23 bytes
 104.8  21 | 2019-11-06T08:18:56+0000 [stdout#info] 6 query: b'local'
 104.8  21 | 2019-11-06T08:18:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 21225
 104.8  21 | 2019-11-06T08:18:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b198c50>
 104.8  21 | 2019-11-06T08:18:56+0000 [-] (UDP Port 21225 Closed)
 104.8  21 | 2019-11-06T08:18:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b198c50>
 104.8  41 | c : DNS request from ('192.168.1.7', 63083) to None: 23 bytes
 104.8  41 | c : DNS request from ('192.168.1.7', 52925) to None: 23 bytes
 104.8  21 | 2019-11-06T08:18:57+0000 [stdout#info] 6 query: b'local'
 104.8  21 | 2019-11-06T08:18:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 30567
 104.8  21 | 2019-11-06T08:18:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b198ef0>
 104.8  21 | 2019-11-06T08:18:57+0000 [-] (UDP Port 30567 Closed)
 104.8  21 | 2019-11-06T08:18:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b198ef0>
 104.9  21 | 2019-11-06T08:18:57+0000 [stdout#info] 6 query: b'local'
 104.9  21 | 2019-11-06T08:18:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 45036
 104.9  21 | 2019-11-06T08:18:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b198048>
 104.9  21 | 2019-11-06T08:18:57+0000 [-] (UDP Port 45036 Closed)
 104.9  21 | 2019-11-06T08:18:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b198048>
 108.6 TEL | (proxy checking local liveness)
 108.6  21 | 2019-11-06T08:19:00+0000 [Poll#info] Checkpoint
 109.5  41 | c : DNS request from ('192.168.1.7', 61681) to None: 23 bytes
 109.5  21 | 2019-11-06T08:19:01+0000 [stdout#info] 6 query: b'local'
 109.5  21 | 2019-11-06T08:19:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 4592
 109.5  21 | 2019-11-06T08:19:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1a8da0>
 109.5  21 | 2019-11-06T08:19:01+0000 [-] (UDP Port 4592 Closed)
 109.5  21 | 2019-11-06T08:19:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1a8da0>
 110.5  41 | c : DNS request from ('192.168.1.7', 65175) to None: 43 bytes
 110.5  21 | 2019-11-06T08:19:02+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 110.5  21 | 2019-11-06T08:19:02+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
 119.5  41 | c : DNS request from ('192.168.1.7', 57371) to None: 23 bytes
 119.5  21 | 2019-11-06T08:19:11+0000 [stdout#info] 6 query: b'local'
 119.5  21 | 2019-11-06T08:19:11+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 40440
 119.5  21 | 2019-11-06T08:19:11+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1a8f28>
 119.5  21 | 2019-11-06T08:19:11+0000 [-] (UDP Port 40440 Closed)
 119.5  21 | 2019-11-06T08:19:11+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1a8f28>
 120.4  41 | c : DNS request from ('192.168.1.7', 62994) to None: 47 bytes
 120.4  21 | 2019-11-06T08:19:12+0000 [stdout#info] A query: b'us-west-2.queue.amazonaws.com'
 120.4  21 | 2019-11-06T08:19:12+0000 [stdout#info] Result for b'us-west-2.queue.amazonaws.com' is ['52.119.165.100']
 126.0  41 | c : DNS request from ('192.168.1.7', 49429) to None: 43 bytes
 126.1  21 | 2019-11-06T08:19:18+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 126.1  21 | 2019-11-06T08:19:18+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
 128.4  41 | c : DNS request from ('192.168.1.7', 60314) to None: 58 bytes
 128.4  21 | 2019-11-06T08:19:20+0000 [stdout#info] A query: b'cognito-identity.us-east-1.amazonaws.com'
 128.4  21 | 2019-11-06T08:19:20+0000 [stdout#info] Result for b'cognito-identity.us-east-1.amazonaws.com' is ['54.236.65.18', '54.236.102.25', '18.235.106.42', '52.4.100.27', '52.202.109.90', '107.23.60.98', '54.209.22.203', '18.211.194.171']
 128.6 TEL | [79] Running: sudo -n echo -n
 128.7 TEL | [79] ran in 0.08 secs.
 133.2  41 | c : DNS request from ('192.168.1.7', 51203) to None: 68 bytes
 133.2  21 | 2019-11-06T08:19:25+0000 [stdout#info] Updated query of type 33 from b'_ldap._tcp.NA-SFO9._sites.dc._msdcs.ant.amazon.com' to b'_ldap._tcp.NA-SFO9._sites.dc._msdcs'
 133.2  21 | 2019-11-06T08:19:25+0000 [stdout#info] 33 query: b'_ldap._tcp.NA-SFO9._sites.dc._msdcs'
 133.2  21 | 2019-11-06T08:19:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 50016
 133.2  21 | 2019-11-06T08:19:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1a8550>
 133.2  21 | 2019-11-06T08:19:25+0000 [stdout#info] Failed to lookup b'_ldap._tcp.NA-SFO9._sites.dc._msdcs' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=25540 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('_ldap._tcp.NA-SFO9._sites.dc._msdcs', 33, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
 133.2  21 | 2019-11-06T08:19:25+0000 [stdout#info] ], falling back to b'_ldap._tcp.NA-SFO9._sites.dc._msdcs.ant.amazon.com'
 133.2  21 | 2019-11-06T08:19:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 42898
 133.2  21 | 2019-11-06T08:19:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1a8320>
 133.2  21 | 2019-11-06T08:19:25+0000 [-] (UDP Port 50016 Closed)
 133.2  21 | 2019-11-06T08:19:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1a8550>
 133.2  41 | c : DNS request from ('192.168.1.7', 54694) to None: 68 bytes
 133.2  21 | 2019-11-06T08:19:25+0000 [-] (UDP Port 42898 Closed)
 133.2  21 | 2019-11-06T08:19:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1a8320>
 133.2  41 | c : DNS request from ('192.168.1.7', 59167) to None: 43 bytes
 133.3  21 | 2019-11-06T08:19:25+0000 [stdout#info] Updated query of type 33 from b'_ldap._tcp.NA-SFO9._sites.gc._msdcs.ant.amazon.com' to b'_ldap._tcp.NA-SFO9._sites.gc._msdcs'
 133.3  21 | 2019-11-06T08:19:25+0000 [stdout#info] 33 query: b'_ldap._tcp.NA-SFO9._sites.gc._msdcs'
 133.3  21 | 2019-11-06T08:19:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 24907
 133.3  21 | 2019-11-06T08:19:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1a82b0>
 133.3  21 | 2019-11-06T08:19:25+0000 [stdout#info] Failed to lookup b'_ldap._tcp.NA-SFO9._sites.gc._msdcs' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=59846 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('_ldap._tcp.NA-SFO9._sites.gc._msdcs', 33, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
 133.3  21 | 2019-11-06T08:19:25+0000 [stdout#info] ], falling back to b'_ldap._tcp.NA-SFO9._sites.gc._msdcs.ant.amazon.com'
 133.3  21 | 2019-11-06T08:19:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 9019
 133.3  21 | 2019-11-06T08:19:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1a8f28>
 133.3  21 | 2019-11-06T08:19:25+0000 [-] (UDP Port 24907 Closed)
 133.3  21 | 2019-11-06T08:19:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1a82b0>
 133.3  21 | 2019-11-06T08:19:25+0000 [-] (UDP Port 9019 Closed)
 133.3  21 | 2019-11-06T08:19:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1a8f28>
 133.3  21 | 2019-11-06T08:19:25+0000 [stdout#info] Updated query of type 33 from b'_ldap._tcp.ant.amazon.com' to b'_ldap._tcp'
 133.3  21 | 2019-11-06T08:19:25+0000 [stdout#info] 33 query: b'_ldap._tcp'
 133.3  21 | 2019-11-06T08:19:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 8652
 133.3  21 | 2019-11-06T08:19:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1a8780>
 133.3  41 | c : DNS request from ('192.168.1.7', 52623) to None: 41 bytes
 133.3  21 | 2019-11-06T08:19:25+0000 [stdout#info] Failed to lookup b'_ldap._tcp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=7934 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('_ldap._tcp', 33, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
 133.3  21 | 2019-11-06T08:19:25+0000 [stdout#info] ], falling back to b'_ldap._tcp.ant.amazon.com'
 133.3  21 | 2019-11-06T08:19:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 25330
 133.3  21 | 2019-11-06T08:19:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1af0f0>
 133.3  21 | 2019-11-06T08:19:25+0000 [-] (UDP Port 8652 Closed)
 133.3  21 | 2019-11-06T08:19:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1a8780>
 133.4  21 | 2019-11-06T08:19:25+0000 [stdout#info] Updated query of type 33 from b'_gc._tcp.ant.amazon.com' to b'_gc._tcp'
 133.4  21 | 2019-11-06T08:19:25+0000 [stdout#info] 33 query: b'_gc._tcp'
 133.4  21 | 2019-11-06T08:19:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 62405
 133.4  21 | 2019-11-06T08:19:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1a8dd8>
 133.4  21 | 2019-11-06T08:19:25+0000 [-] (UDP Port 25330 Closed)
 133.4  21 | 2019-11-06T08:19:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1af0f0>
 133.4  21 | 2019-11-06T08:19:25+0000 [stdout#info] Failed to lookup b'_gc._tcp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=62387 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('_gc._tcp', 33, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
 133.4  21 | 2019-11-06T08:19:25+0000 [stdout#info] ], falling back to b'_gc._tcp.ant.amazon.com'
 133.4  21 | 2019-11-06T08:19:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 37646
 133.4  21 | 2019-11-06T08:19:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1af1d0>
 133.4  21 | 2019-11-06T08:19:25+0000 [-] (UDP Port 62405 Closed)
 133.4  21 | 2019-11-06T08:19:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1a8dd8>
 133.4  21 | 2019-11-06T08:19:25+0000 [-] (UDP Port 37646 Closed)
 133.4  21 | 2019-11-06T08:19:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1af1d0>
 136.5  41 | c : DNS request from ('192.168.1.7', 60039) to None: 82 bytes
 136.5  41 | c : DNS request from ('192.168.1.7', 57120) to None: 82 bytes
 136.6  21 | 2019-11-06T08:19:28+0000 [stdout#info] A query: b'A325C5D730776886B8F4E947A89B1A1E.sk1.us-west-2.eks.amazonaws.com'
 136.6  21 | 2019-11-06T08:19:28+0000 [stdout#info] AAAA query, sending back A instead: b'A325C5D730776886B8F4E947A89B1A1E.sk1.us-west-2.eks.amazonaws.com'
 136.6  21 | 2019-11-06T08:19:28+0000 [stdout#info] A query: b'A325C5D730776886B8F4E947A89B1A1E.sk1.us-west-2.eks.amazonaws.com'
 136.6  21 | 2019-11-06T08:19:28+0000 [stdout#info] Result for b'A325C5D730776886B8F4E947A89B1A1E.sk1.us-west-2.eks.amazonaws.com' is ['35.161.235.238', '34.214.248.14']
 136.6  21 | 2019-11-06T08:19:28+0000 [stdout#info] Result for b'A325C5D730776886B8F4E947A89B1A1E.sk1.us-west-2.eks.amazonaws.com' is ['35.161.235.238', '34.214.248.14']
 138.6 TEL | (proxy checking local liveness)
 138.6  21 | 2019-11-06T08:19:30+0000 [Poll#info] Checkpoint
 142.4  41 | c : DNS request from ('192.168.1.7', 59132) to None: 43 bytes
 142.4  21 | 2019-11-06T08:19:34+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 142.4  21 | 2019-11-06T08:19:34+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
 145.9  41 | c : DNS request from ('192.168.1.7', 49331) to None: 48 bytes
 145.9  21 | 2019-11-06T08:19:38+0000 [stdout#info] A query: b'karl-registrar.amazon-corp.com'
 146.1  21 | 2019-11-06T08:19:38+0000 [stdout#info] Result for b'karl-registrar.amazon-corp.com' is ['52.94.210.117']
 156.9  41 | c : DNS request from ('192.168.1.7', 50630) to None: 66 bytes
 156.9  21 | 2019-11-06T08:19:49+0000 [stdout#info] A query: b'mongo-mongodb-replicaset.mongo.svc.cluster.local'
 156.9  21 | 2019-11-06T08:19:49+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 158.8 TEL | [80] Running: sudo -n echo -n
 158.8 TEL | [80] ran in 0.05 secs.
 160.2  41 | c : DNS request from ('192.168.1.7', 52566) to None: 43 bytes
 160.2  21 | 2019-11-06T08:19:52+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 160.3  21 | 2019-11-06T08:19:52+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
 161.4  41 | c : DNS request from ('192.168.1.7', 64694) to None: 35 bytes
 161.4  21 | 2019-11-06T08:19:53+0000 [stdout#info] A query: b'tanium.amazon.com'
 161.4  21 | 2019-11-06T08:19:53+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 165.2  41 | c : DNS request from ('192.168.1.7', 53597) to None: 65 bytes
 165.3  21 | 2019-11-06T08:19:57+0000 [stdout#info] Updated query of type 33 from b'_ldap._tcp.pdc._msdcs.ant.amazon.com' to b'_ldap._tcp.pdc._msdcs'
 165.3  21 | 2019-11-06T08:19:57+0000 [stdout#info] 33 query: b'_ldap._tcp.pdc._msdcs'
 165.3  21 | 2019-11-06T08:19:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 5924
 165.3  21 | 2019-11-06T08:19:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1b02e8>
 165.3  21 | 2019-11-06T08:19:57+0000 [stdout#info] Failed to lookup b'_ldap._tcp.pdc._msdcs' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=63557 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('_ldap._tcp.pdc._msdcs', 33, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
 165.3  21 | 2019-11-06T08:19:57+0000 [stdout#info] ], falling back to b'_ldap._tcp.pdc._msdcs.ant.amazon.com'
 165.3  21 | 2019-11-06T08:19:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 4454
 165.3  21 | 2019-11-06T08:19:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1b06d8>
 165.3  21 | 2019-11-06T08:19:57+0000 [-] (UDP Port 5924 Closed)
 165.3  21 | 2019-11-06T08:19:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1b02e8>
 165.4  21 | 2019-11-06T08:19:57+0000 [-] (UDP Port 4454 Closed)
 165.4  21 | 2019-11-06T08:19:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1b06d8>
 177.6 TEL | [27] SSH port forward (socks and proxy poll): exit 255
 177.6 TEL | END SPAN runner.py:722(wait_for_exit)  135.7s
 177.6 >>> | 
 177.6 >>> | Background process (SSH port forward (socks and proxy poll)) exited with return code 255. Command was:
 177.6 >>> |   ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55401 telepresence@127.0.0.1 -L127.0.0.1:55413:127.0.0.1:9050 -R9055:127.0.0.1:55414
 177.6 >>> | 
 177.6 >>> | 
 177.6 >>> | Proxy to Kubernetes exited. This is typically due to a lost connection.
 177.6 >>> | 
 177.6 TEL | EXITING with status code 255
 177.6 >>> | Exit cleanup in progress
 177.6 TEL | (Cleanup) Terminate local process
 177.6 TEL | Killing local process...
 178.6 TEL | Main process (bash --norc)
 178.6 TEL | (Cleanup) Kill BG process [41] sshuttle
 178.6 TEL |  exited with code -9.
 178.6  41 | >> pfctl -a sshuttle6-12300 -F all
 178.6 TEL | (Cleanup) Unmount remote filesystem
 178.6 TEL | [81] Running: umount -f /tmp/tel-yqg48enx/fs
 178.6  41 | >> pfctl -X 11815575273522015131
 178.6  41 | firewall manager: Error trying to undo IPv6 firewall.
 178.6  41 | ---> Traceback (most recent call last):
